total 1,8M
 68K lw-g128-210809_absorption_58_58_HR_1.46e+00_FRC_1.56e+00.nc
 76K lw-g128-210809_absorption_64_64_HR_1.12e+00_FRC_9.82e-01.nc
 76K lw-g128-210809_absorption_64_64_HR_1.18e+00_FRC_8.18e-01.nc
 76K lw-g128-210809_absorption_64_64_HR_1.19e+00_FRC_9.87e-01.nc
 76K lw-g128-210809_absorption_64_64_HR_1.34e+00_FRC_2.33e+00.nc
 84K lw-g128-210809_absorption_72_72_HR_1.14e+00_FRC_5.19e-01.nc
 84K lw-g128-210809_absorption_72_72_HR_1.16e+00_FRC_1.26e+00.nc
4,0K lw-g128-210809_absorption_BEST.nc
 96K lw-g128-210809_both_56_56_HR_1.11e+00_FRC_7.57e-01.nc
108K lw-g128-210809_both_64_64_HR_1.10e+00_FRC_8.79e-01.nc
120K lw-g128-210809_both_72_72_HR_1.01e+00_FRC_1.83e+00.nc
4,0K lw-g128-210809_both_72_72_test01.h5
120K lw-g128-210809_both_72_72_test01.nc
4,0K lw-g128-210809_both_BEST.nc
 36K lw-g128-210809_planck_frac_24_24_HR_1.15e+00_FRC_7.06e-01.nc
 36K lw-g128-210809_planck_frac_24_24_HR_1.21e+00_FRC_8.36e-01.nc
 36K lw-g128-210809_planck_frac_24_24.nc
4,0K lw-g128-210809_planck_frac_BEST.nc
100K lw-g256-2018-12-04_absorption_58_58.nc
4,0K lw-g256-2018-12-04_absorption_BEST.nc
 40K lw-g256-2018-12-04_planck_frac_16_16.nc
4,0K lw-g256-2018-12-04_planck_frac_BEST.nc
 92K rrtmgp-data-lw-g128-210809_NN_GCM_NWP_absorption.nc
 44K rrtmgp-data-lw-g128-210809_NN_GCM_NWP_planck_frac.nc
 40K sw-g112-210809_absorption_32_32_HR_9.41e-01_FRC_6.19e+00.nc
 40K sw-g112-210809_absorption_32_32_HR_9.48e-01_FRC_6.07e-01.nc
4,0K sw-g112-210809_absorption_BEST.nc
 32K sw-g112-210809_rayleigh_16_16_HR_1.11e+00_FRC_4.93e+01.nc
 40K sw-g112-210809_rayleigh_32_32_HR_1.08e+00_FRC_6.67e-01.nc
 40K sw-g112-210809_rayleigh_32_32_HR_9.31e-01_FRC_6.32e+00.nc
4,0K sw-g112-210809_rayleigh_BEST.nc
 40K sw-g224-2018-12-04-absorption_16_16.nc
4,0K sw-g224-2018-12-04-absorption_BEST.nc
 40K sw-g224-2018-12-04-rayleigh_16_16.nc
4,0K sw-g224-2018-12-04-rayleigh_BEST.nc
120K tmp_model.nc
