Size       Date                 Name
65.14 MB   2024-07-15 19:13     7413935-rte-rrtmgp-nn-2.0.zip
109.16 MB  2024-10-28 15:11     ecRad_1.6_DEV_rrtmgp_opt.tar.gz
22.88 GB   2024-07-16 00:56     5833494.zip
36.37 GB   2024-07-16 02:01     4030436-ukk20-code-data/4030436.zip
5.17 KB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/preproc_lonlat2col_GCM.py
9.55 KB    2024-07-16 05:41     4030436-ukk20-code-data/4030436/preproc_garand2rfmip.py
40.97 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_latinsampling_RFMIP.py
5.67 KB    2024-07-16 07:00     4030436-ukk20-code-data/4030436/preproc_camscols2rfmip.py
2.61 MB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_RFMIP.nc
11.48 MB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_NWPSAF.nc
3.19 GB    2024-07-16 06:50     4030436-ukk20-code-data/4030436/inp_outp_lw_GCM_1f1.nc
9.99 KB    2024-07-16 07:00     4030436-ukk20-code-data/4030436/preproc_scenario4MIP-ML_2_RFMIP.py
11.22 KB   2024-07-16 06:26     4030436-ukk20-code-data/4030436/gasopt_train_keras-mxnet.py
2.74 GB    2024-07-16 05:41     4030436-ukk20-code-data/4030436/inp_outp_sw_GCM_1f1.nc
1.62 GB    2024-07-16 06:26     4030436-ukk20-code-data/4030436/inp_outp_lw_CKDMIP-MM_1f1.nc
2.27 KB    2024-07-16 06:26     4030436-ukk20-code-data/4030436/inputs_RFMIP_1dto2d_ref.py
990.63 MB  2024-07-16 05:37     4030436-ukk20-code-data/4030436/inp_outp_sw_NWPSAF_1f1.nc
8.16 GB    2024-07-16 02:32     4030436-ukk20-code-data/4030436/inp_outp_lw_CAMS_1f1.nc
20.14 KB   2024-07-16 07:00     4030436-ukk20-code-data/4030436/plot_TOA_forcing_map.py
1.39 GB    2024-07-16 05:54     4030436-ukk20-code-data/4030436/inp_outp_sw_CKDMIP-MM_1f1.nc
4.35 GB    2024-07-16 05:18     4030436-ukk20-code-data/4030436/inp_outp_sw_RFMIP-Halton_1f1.nc
10.79 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_CAMS_append.py
7.39 KB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/plot_timetosolution_4.py
6.98 MB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_Garand_Big.nc
